ICON,DIRECTION,ICON1,R1,,,DIRECTION,ICON2,R2,,,CREATES,,,,https://www.supercheats.com/android/walkthroughs/alchemy-walkthrough01.txt,,,
COMPUTER,up,party,153,77,117,,,,,,game,,,,,,,
COMPUTER,down,city,153,77,77,,,,,,San Francisco,,,,,,,
HOUSE,left,circuit,128,104,96,,,,,,PARTIAL,,,,,,,
HOUSE,right,,,,,,,,,,,,,,,,,
HOUSE,up,sun,217,58,0,,,,,,lightbulb,,,,,,,
HOUSE,down,circuit,26,0,191,,,,,,PARTIAL,,,,,,,
GAY,left,,,,,,,,,,,,,,,,,
GAY,right,cocktail,255,64,191,,,,,,party,,,,,,,
GAY,up,,,,,,,,,,,,,,,,,
GAY,down,HACKER,204,0,109,,,,,,PARTIAL,,,,,,,
STORM,left,,,,,,,,,,,,,,,,,
STORM,right,,,,,,,,,,,,,,,,,
STORM,up,,,,,,,,,,,,,,,,,
STORM,down,cocktail,242,121,137,,,,,,DARKSTORMY,,,,,,,
OTTER,left,STICKMAN,64,217,255,,,,,,PARTIAL,,,,,,,
OTTER,right,,,,,,,,,,,,,,,,,
OTTER,up,fish,89,70,140,,,,,,POOP,,,,,,,
OTTER,down,,,,,,,,,,,,,,,,,
GAME,left,HEART,247,128,255,up,queercon,127,98,64,COMPANION CUBE,,,,,,,
GAME,right,fish,255,196,128,up,queercon,127,98,64,BLOOPER,,,,,,,
GAME,up,QUEERCON,127,98,64,,,,,,PARTIAL,,,,,,,
GAME,down,MAN,105,140,129,up,queercon,127,98,64,STICKMAN,,,,,,,
HACKER,left,,,,,,,,,,,,,,,,,
HACKER,right,,,,,,,,,,,,,,,,,
HACKER,up,gay,204,0,109,DOWN,LAS VEGAS,242,61,61,QUEERCON,,,,,,,
HEART,left,,,,,,,,,,,,,,,,,
HEART,right,game,247,128,255,,,,,,PARTIAL,,,,,,,
HEART,up,,,,,,,,,,,,,,,,,
HEART,down,,,,,,,,,,,,,,,,,
MAN,left,MAN,191,102,0,,,,,,GAY,,,,,,,
MAN,right,man,191,102,0,,,,,,gay,,,,,,,
MAN,up,game,105,140,129,,,,,,PARTIAL,,,,,,,
MAN,down,,,,,,,,,,,,,,,,,
QUEERCON,left,,,,,,,,,,,,,,,,,
QUEERCON,right,,,,,,,,,,,,,,,,,
QUEERCON,up,,,,,,,,,,,,,,,,,
QUEERCON,down,game,127,98,64,,,,,,PARTIAL,,,,,,,
LAS VEGAS,left,,,,,,,,,,,,,,,,,
LAS VEGAS,right,,,,,,,,,,,,,,,,,
LAS VEGAS,up,hacker,242,61,61,,,,,,PARTIAL,,,,,,,
LAS VEGAS,down,,,,,,,,,,,,,,,,,
WOMAN,left,WOMAN,61,157,242,,,,,,GAY,,,,,,,
WOMAN,right,woman,61,157,242,,,,,,gay,,,,,,,
WOMAN,up,,,,,,,,,,,,,,,,,
WOMAN,down,,,,,,,,,,,,,,,,,
BLOOPER,left,,,,,,,,,,,,,,,,,
BLOOPER,right,,,,,,,,,,,,,,,,,
BLOOPER,up,,,,,,,,,,,,,,,,,
BLOOPER,down,,,,,,,,,,,,,,,,,
STICKMAN,left,,,,,,,,,,,,,,,,,
STICKMAN,right,otter,64,217,255,down,bear,64,191,255,gay,,,,,,,
STICKMAN,up,,,,,,,,,,,,,,,,,
COMPANION CUBE,left,,,,,,,,,,,,,,,,,
COMPANION CUBE,right,,,,,,,,,,,,,,,,,
COMPANION CUBE,up,,,,,,,,,,,,,,,,,
COMPANION CUBE,down,,,,,,,,,,,,,,,,,
SEATTLE,left,,,,,,,,,,,,,,,,,
SEATTLE,right,sun,153,145,115,,,,,,san francisco,,,,,,,
SEATTLE,up,,,,,,,,,,,,,,,,,
SEATTLE,down,,,,,,,,,,,,,,,,,
SAN FRANCISCO,left,rain,184,230,0,,,,,,seattle,,,,,,,
SAN FRANCISCO,right,,,,,,,,,,,,,,,,,
SAN FRANCISCO,up,,,,,,,,,,,,,,,,,
SAN FRANCISCO,down,,,,,,,,,,,,,,,,,
LIGHTBULB,left,,,,,,,,,,,,,,,,,
LIGHTBULB,right,,,,,,,,,,,,,,,,,
LIGHTBULB,up,,,,,,,,,,,,,,,,,
LIGHTBULB,down,,,,,,,,,,,,,,,,,
POOP,left,,,,,,,,,,,,,,,,,
POOP,right,,,,,,,,,,,,,,,,,
POOP,up,,,,,,,,,,,,,,,,,
POOP,down,,,,,,,,,,,,,,,,,
DARKSTORMY,left,,,,,,,,,,,,,,,,,
DARKSTORMY,right,,,,,,,,,,,,,,,,,
DARKSTORMY,up,,,,,,,,,,,,,,,,,
DARKSTORMY,down,,,,,,,,,,,,,,,,,
